-- Merging decision tree log ---
manifest
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\baf617c4519daa0cfa834d18a6f45764\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\cab86e2b20135d7f19d1a90cfea80613\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6e97b69d60695253cf2448618f963d9\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\badfc486b8e1e8871b9fb0487ed0658e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\c63c37bbcc97b0aa461e83abda3cf49d\transformed\ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\887e4f23fb8bef7378276df5f505477f\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f2d3669416e79c775570c5062108d66f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\44e534f23e4a664eba55647ba3ed45fa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f7dd5c44f52b5d180cbb01c2a11859fe\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\2b232900313178df6e7c4fed71f023c9\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\63fb118ec8b0c3bf9990b543abda4ec1\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\87bb0ff6d9ba0654bc608b1898763d47\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\afiqz\.gradle\caches\8.9\transforms\f84328c9eb8c52915c2b2cd3c910ce3b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\afiqz\.gradle\caches\8.9\transforms\58280b1294bace30e3c602192da5ef84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9c4b17f721a308f193f37a2358c569c0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\f56b24e787025d3e97e1e07e4525ad28\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\66669b5206fddd58a8549d2b03ac4051\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d58b856a23768095d8aca6bf7c4d2ad\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\129531fc5658a6bc475653009779762c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\8e415768c9c1c5fd9e0a34e0a93c06fa\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\fa3ede960c216b5e742309975de78e04\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3ff9252783373e351d2c0bd99a7fd0f1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\5311872877ef628d307ee365de6e7985\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\8ce8ceb66c53acfb858d65b37d7b1d9b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\53cdf265bf723d437cf35e41f013ceab\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\2ac1f9e076e411ff26d27d84805c0577\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\aa9b56730fc7565b20af3f158208b234\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7b41faf27f7b94ecddc34164b4595b5f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\afiqz\.gradle\caches\8.9\transforms\8c60f960cfc5547768e7d6a40836c480\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7e57d8e53202c3792c7cfe70bdbeef77\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7a46139397ba6ff07ac55a28139eba73\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\afiqz\.gradle\caches\8.9\transforms\5bd1f62fc9845743026c01ee50a22307\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3261226e9a73bb32755cb66ecf20b7d\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\00f82217008765e7cdbee1a7d580a1e3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\c65a56572f4dd7dd6923a5834d3c4686\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\687ed47d4a56584528407935960db5dd\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\afiqz\.gradle\caches\8.9\transforms\b1241d99f5cd5577a07eef7e1a7ac86e\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\afiqz\.gradle\caches\8.9\transforms\d82977f1d26b64b3d85cfa40d157bb4f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9d884d3980db93d15a89802ccc58acdf\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\974543ff4d4b625f401d84e8d80093a6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\5aacfbe92e7486a922c400ea42f6b751\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\cc7681bc5b286aab727a28a2d3805e21\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\58338c762c8f20f9221a3dcadb081431\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\33f068bee3ad0cd6f3fc26dc2b4902a6\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\211c8b2fb9e2aaa26aa7605b207aa2e9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\981f3f55cd8c111242a4ccd8f68e6468\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\e178a8867ea17416a8d14f63c106f8cd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f99de299d909d4368becf5036bca5057\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\cafac7d6a722b28ab8467d02b1e0e281\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\0162cb28f4ed7c5a7f134bb92d0e32d5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\d387beed94a043b3bda53b0175ffcfb6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6a33d5cd01bdc4de7818074f54972c1b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a9a0f2d7dd3d3834ce899ec5e6a69403\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\89e07a63736a93ec777933f51fb1bac7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d07e7fa1aee16c22f1a1f893bf3b93e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\76bf57dc67163338c1360355819a7814\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\12fd6c5675cf1b33369adbee76bbfd4f\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.evernote:android-job:1.4.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\19ad79cca179d376d69cdcfb9b318678\transformed\android-job-1.4.2\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\1119171634b747294b0214cd99165842\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\cf2720f7986cd8565a658888d0536583\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\dd356d0336b68e63599ac16c91cfa230\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ef710d63c01fc04e35fbda812cd0967e\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\beec3b7ee3e3e40448dc49b2fd4bf1f4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\56f40fe1e2611c39616ab845664102dc\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\cc4ac4a7ece898856e8ba9925fd521ae\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d893d33d1464ba8819924aef16374f2\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\d6c71effc666eeec5d47248b8d3d4f41\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\88bfb4b7fbe02c9c9c8b3a4ac2ae19cd\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\2c5c3f34fc37f251e932a5a5482231f1\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\b494ae688c975224524252cbea3ec9ed\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\d2902ea013a7055207ee2f0906e58bf2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\338e881471b1e59ba8de9b9bc9bdf344\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\21902918e5ecb743ca8e017f95cc2e75\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\0e0f6ee6e118a6af8cddde0433b45c5e\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\ff4ac2d8c835ebac24c563d77907b364\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\5a713d3009c33af6b1538ab26597641d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6f026bdfa9638c77822c9644e9cf6467\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\26cbe3a3fdc00dac5a8822cfe3982167\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\d8cf2a198d26203c80b60331589d062d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\1fe23e1d70913912811a6d2d8fa06a77\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ee5a4aeef509a69c4ea6b2d2aac944f6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\2c20940f131af83975d646e0c1da7284\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7c8489c205b42e83a58e147b9041272b\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\72f3f7683980e14a9088acd3d0e10375\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9d3a232cd0044993192b3023f8ca1056\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3412ec7f312490db8789c2be69a3e909\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\54451dfcd8495a38959d75980fc68d76\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\25b207f9a42b63e421cc3064d44ed48e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6e97ff210fedec4788b7610d05e916a7\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\b37684cf781e8a6028225a9422c3c08a\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\eaebcba4a2027355a2fb1962ecdc215d\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f45afd9469e9394c8ae66c94cdf4f24e\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6e42572c04b743a4fb84962fe8437903\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\bad90e5ed72eb9e341a98f6492463995\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\eed2b74554392e5bb50f2065b872f1ed\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\84da29491e745b15c961e06d5771938a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\14efcce53f0a371e9d26737ce35475ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.print:print:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f7c17af4cc55c241a6aa9e667d07109a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\71c09e2421be9392ec04193a39f912d8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\b1b66787f738edbe2a33d64555ea5b3c\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
